,m_address,m_coordinates,m_operating_mode,m_tariff_id,m_pole_id,m_meter_phase,m_id,m_serial,m_tariff.name,m_tariff.electricity_rate_type,m_tariff.block_rate,m_tariff.rate_amount.value,m_tariff.rate_amount.numerator,m_tariff.rate_amount.denominator,m_tariff.time_of_use,m_tariff.load_limit_type,m_tariff.load_limit.value,m_tariff.load_limit.unit,m_tariff.plan_type,m_tariff.low_balance_threshold.amount,m_tariff.low_balance_threshold.currency,m_tariff.inrush_current_protection_disabled,m_tariff.block_rate_cycle_reset_energy,m_tariff.last_block_rate_cycle_reset_at,m_tariff.daily_energy_limit,m_tariff.daily_energy_limit_unit,id
145,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,LVZ236,,ca8f311c-ff4d-4819-a940-c70b3de20ede,SMRSDRF-02-000881D3,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,fe6d32f2-f313-46f5-b441-7c6e0d29b082
146,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,LVZ250,,11adc556-0d3a-46bd-a797-c807cad4b8d4,SMRSDRF-02-00088153,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,c693a04d-c28f-4ca2-a653-a3e9aa9d16c6
147,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ129,,5dc9bfd2-d892-4103-8703-2cf3a75319b7,SMRSDRF-02-000881C1,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,7e62ead4-2711-47fb-a6e6-1fc0e48a0f06
148,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,ffee322c-4eb1-4317-a6a3-71adbcaef23f,SMRSDRF-02-0008818E,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,a280454a-915d-47d2-8cae-61d7366c7a82
149,,,auto,439df054-f98d-4132-98cc-d9503b59fe13,,,f0ead696-0aae-4ced-a625-4848a717dff1,SMRSDRF-02-0008816B,Basic HH Tariff_Zone 3,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,c789c982-dade-4e4f-ae0d-69052d10d098
150,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,LVZ287,,a037dc05-f011-429f-8f79-f0e6e3d8b91d,SMRSDRF-02-00088166,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,6b25321c-08fa-4a98-bcb6-9f6507009396
151,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,a3d3f6b0-ea86-4694-be7b-aa3a77fc643c,SMRSDRF-02-00088134,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,c174f538-f660-46c2-9da9-3967fd3852da
152,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,d855e0d9-a57b-41c2-a513-7be7537902b0,SMRSDRF-02-00088173,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,37c85d98-9064-4963-9143-32b2f2c15cf5
153,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,2313fd61-1982-4488-9f33-0437768c3ae0,SMRSDRF-02-00088177,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,bbd89e6b-09a1-47e2-be45-57decc0eb01e
154,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,a0812031-8cad-42f8-b347-c544aa092321,SMRSDRF-02-0008816E,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,8bb52c30-ab0d-44e5-a3aa-a62d5bc4613b
155,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ177,,a33219d3-5e51-4ce9-8f59-63c2d36a3475,SMRSDRF-02-0008816A,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,92722a88-f793-45c9-8d03-a6d5d05aa337
156,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,0975e5ac-aaca-48cd-b676-3b342f09b148,SMRSDRF-02-0008816F,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,944fd02c-ea25-4add-8785-a36a62bef4c8
157,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,f56d7489-60d0-438e-b7e9-a31ad3f0e962,SMRSDRF-02-0008813A,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,674240c2-98af-4a69-a585-3bb40b819ec8
158,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,53a0af5a-21ec-49ec-81c1-9ecf5630118e,SMRSDRF-02-0008824F,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,63e88da8-6c6b-4213-b13d-e659d27cec05
159,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ142,,9d23ac42-82a5-4050-b987-8698af20fb3d,SMRSDRF-02-00088158,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,6e11498d-e26a-4ce0-bf65-3b0e881a027f
160,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,8c602016-84af-4d13-af1e-7bfc2d6a9f29,SMRSDRF-02-00088234,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,2d385a80-f8ab-4424-ad32-47c2114e364e
161,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ18,,e9920e6d-b5e9-4c39-af06-14c78b3285cd,SMRSDRF-02-0008816C,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,cae69c67-47ad-4abe-a729-74d0a39d1a84
162,,,auto,7aeac886-a392-47f4-984e-74329b4b7ea6,,,bf4fdddb-eda6-431b-8a41-befbab8cf903,SMRPIRF-02-00088EBE,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,78816815-2f53-489b-8839-c5f7779309ff
163,,,off,7aeac886-a392-47f4-984e-74329b4b7ea6,,,55e8568b-3acb-4af0-bee2-9935c3e85128,SMRPIRF-02-00088ECC,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,2a0c35fd-eda0-4688-8ae8-3db4217de48a
164,,,auto,7aeac886-a392-47f4-984e-74329b4b7ea6,,,88f23ae5-76c4-4f66-8d0a-84756e6d70a7,SMRPIRF-02-00088ED3,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,7aed51d2-ace2-4d03-b6ff-1e7612341f39
165,,,off,7aeac886-a392-47f4-984e-74329b4b7ea6,,,e8c85ef3-bef8-4a76-acc0-d3500a728103,SMRPIRF-02-00088EC0,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,52b31144-3df1-44aa-b350-26986577fbbb
166,,,off,7aeac886-a392-47f4-984e-74329b4b7ea6,,,a0b00183-a4bc-417c-b9f0-363e0a21ef3e,SMRPIRF-02-00088ECD,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,81a1ab4d-4f57-4742-b949-d4bff57e0e01
167,,,off,7aeac886-a392-47f4-984e-74329b4b7ea6,,,241d22e7-51fa-4d6c-ae21-8f456c0161fb,SMRPIRF-02-00088ECB,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,58111d35-7ee3-439d-964f-9745d5371f77
168,,,auto,7aeac886-a392-47f4-984e-74329b4b7ea6,,,67d7a534-46c6-45df-89e6-c2e98b3e4600,SMRPIRF-02-00088EC3,PUE HUB_Millers,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,20000,Watts,,0,ETB,False,,,,kWh,8d22624f-b090-4e50-b17c-18d47be742dd
169,Sheder PUE HUB,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,43d1cd2a-5235-43c6-8644-ed612828800e,SMRSDRF-02-0008815B,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,5d3385a7-d969-4176-8c85-7d472bda9bd0
170,Sheder PUE HUB,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,3806a6f1-d167-45ef-8ee3-b0b073d255bc,SMRSDRF-02-0008820C,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,8e4e694f-65cc-4019-a50e-61711b388e47
171,,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,8f85e09e-cd3f-4377-82cd-f0dc47224e2a,SMRSDRF-02-0008821C,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,13126505-89c0-4612-8bd1-263e5acd61d2
172,,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,61b3d5ae-80f8-4cdf-a85f-fe9ae11ca784,SMRSDRF-02-00088220,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,51476d05-4afb-4df6-8195-164d703fcb06
173,Sheder PUE HUB,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,7ba2eac2-259c-4547-8e95-561afcf157b8,SMRSDRF-02-0008821F,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,9dd3fdf6-d34b-45e3-beed-a7d544da61c4
174,Sheder PUE HUB,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,99aa1a4d-288b-4971-a9dc-2eb42d58f665,SMRSDRF-02-00088154,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,94b25415-9963-4132-818b-2c904b210b9e
175,,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,6149a91d-4393-4f8a-aed3-863140262abb,SMRSDRF-02-00088172,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,76af5159-cb2f-4791-b1e4-a026425101df
176,,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,2bc5f89e-24f7-4113-bfd6-8668a32e29ca,SMRSDRF-02-00088168,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,997b128c-4078-457d-9a6e-d286c9ace4bb
177,'Sheder PUE HUB,,auto,c835e0ae-32c6-4c3e-aa16-cba3fecff868,,,359de293-056b-46dd-a185-5760f44bed5e,SMRSDRF-02-00088212,PUE HUB_Shops,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",flat,5000,Watts,,0,ETB,False,,,,kWh,ba865f95-b2a5-4736-b83b-d0be27b7e5ba
178,,,on,6f270469-d4ee-48af-9205-c14319b7e46e,,,2718cbdc-72c2-4f99-8390-bb6e6950874c,SMRSDRF-02-00088246,Sheder Street Light,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '06:00', 'load_limit': 0}, {'start_time': '18:00', 'load_limit': 1300}]",Watts,,0,ETB,False,,,,kWh,d2af3bce-0a25-485b-aa32-57b2353837bb
179,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,LVZ144,,028ff25e-c577-4835-a70a-9e6d886c9a10,SMRSDRF-02-00088232,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,df43b476-75d1-4320-8c0e-b96846769a31
180,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ147,,1788a593-8784-4d80-bfa6-03b52e8f91b5,SMRSDRF-02-00087F73,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,3c863c3b-a459-48eb-9330-18352c34e9a1
181,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,,,9c9e5bba-9293-45e4-9917-dff742193501,SMRSDRF-02-00088228,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,4629c459-1640-4448-9c31-a9d38e206422
182,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,,,e00cac91-d56b-47d6-bd45-5284c5bbe1ae,SMRSDRF-02-00088230,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,c81b06e0-f0b1-49d5-8e28-588b7071cbce
183,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,a1e8eaef-93df-49f7-bdb8-8997183fe036,SMRSDRF-02-000882CA,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,99af40de-d8c7-4a38-9bb9-7cab06ed68c8
184,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,c860f1fc-4b05-453e-8069-daf3dcc4c9f0,SMRSDRF-02-00088233,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,c523944e-fd31-4fd1-a66a-ab6593ddb03d
185,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,63e4245e-5702-4f44-85b3-e803e029a90b,SMRSDRF-02-00088213,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,5fb36148-211e-4ae8-a1b7-1f65c6f6d711
186,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,,,7ba403b4-22a9-464b-9ff0-81c91ba73eb2,SMRSDRF-02-00088231,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,d92116b4-3e2b-4d9a-8d74-72b9bc7815a6
187,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ183,,5934cf84-a3d9-4a9a-b9b7-b5fac303efc5,SMRSDRF-02-00088226,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,e0a84c4c-0d06-4a71-8f0c-3ab2eb101c62
188,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ112,,b036a674-c52b-4507-b1dd-b3f97448d5a0,SMRSDRF-02-00088235,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,75a4537e-0ebb-464a-8029-b70803bff163
189,,,auto,439df054-f98d-4132-98cc-d9503b59fe13,,,0a712921-cceb-4c7e-bde8-f14cda4c1410,SMRSDRF-02-00088222,Basic HH Tariff_Zone 3,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,0f02e5ab-9363-482a-aac4-40bef0993c0e
190,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ134,,0d00c507-9c28-4a3e-9c74-fd1094c7f01e,SMRSDRF-02-00088237,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,e2c50d5b-75d0-4653-bd1a-6d46d92ac8b3
191,,,auto,0f0cc57f-8a31-4f5e-bbbd-ecf7c5f79201,LVZ187,,0704f946-f8da-47d1-98ff-69b387c68be5,SMRSDRF-02-00088198,Basic HH Tariff_Zone 1,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,fbc05545-bb09-4ba0-a761-bb14f226ba51
192,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,LVZ213,,a831ec09-1053-4d8c-90e3-f63194606b86,SMRSDRF-02-0008822F,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,683954ca-a5bb-4cec-99af-13ddeb1625db
193,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,,,806f03e5-234b-429b-9a15-de5e904cb5a7,SMRSDRF-02-0008822C,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,537939c7-b223-496f-960f-bb264c027815
194,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,,,27792a9e-2134-4a51-b6bd-00ba6e0a7156,SMRSDRF-02-0008824A,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,bc929653-1e3e-446e-b46e-3c0793bfecc9
195,,,auto,439df054-f98d-4132-98cc-d9503b59fe13,LVZ376,,deccd786-5b27-47f4-9834-267537559727,SMRSDRF-02-0008820B,Basic HH Tariff_Zone 3,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,a7599c32-6ef9-4ee8-b07b-b4e32fd4aa87
196,,,auto,77555148-67e8-4e04-85af-6741e6b0754d,LVZ29,,f031695c-2aa7-4e9e-8721-db2365192d4f,SMRSDRF-02-000883D1,Basic HH Tariff_Zone 2,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,d79f5685-35fe-45c4-b0af-43774c68b100
197,,,auto,439df054-f98d-4132-98cc-d9503b59fe13,LVZ349,,13920ca1-062a-4ce6-b7ef-a614890c2ddf,SMRSDRF-02-000883D6,Basic HH Tariff_Zone 3,flat_rate,,19.0000,ETB,kWh,"[{'start_time': '06:00', 'modifier': '100.0'}, {'start_time': '18:00', 'modifier': '127.0'}]",scheduled,"[{'start_time': '07:00', 'load_limit': 1500}, {'start_time': '21:00', 'load_limit': 2000}]",Watts,,0,ETB,False,,,,kWh,72777ff2-9783-4fc9-b73c-f86e6bd2b85a
